Loan #,Loan Type,Balance,Rate,Term,Asset,Asset Value,,,,
388,Auto Loan,20658.78377,0.199922023,58,Car,17334.94981,,,,
389,Auto Loan,17860.1009,0.199922023,56,Car,14191.12326,,,,
390,Auto Loan,20344.65935,0.166217811,68,Car,16615.51653,,,,
391,Auto Loan,12911.80221,0.148705604,65,Car,10441.80305,,,,
392,Auto Loan,19956.39283,0.171467789,61,Car,17559.24783,,,,
393,Auto Loan,19380.27478,0.178658337,66,Car,15850.66829,,,,
394,Auto Loan,20878.90974,0.199922023,57,Car,16582.50587,,,,
395,Auto Loan,25390.8183,0.171803379,50,Car,20569.29565,,,,
396,Auto Loan,12254.94944,0.178689082,50,Car,9000.017327,,,,
397,Auto Loan,19561.66133,0.150872659,67,Car,17153.92791,,,,
398,Auto Loan,18505.6905,0.164647532,57,Car,16280.02681,,,,
399,Auto Loan,12826.84917,0.132744514,53,Car,11580.8933,,,,
400,Auto Loan,21259.18148,0.154390015,69,Car,17939.50163,,,,
401,Auto Loan,18829.93679,0.130254879,59,Car,13714.95569,,,,
402,Auto Loan,15834.10602,0.177011341,53,Car,12565.34073,,,,
403,Auto Loan,16594.04178,0.140611522,53,Car,13594.58842,,,,
404,Auto Loan,17988.70346,0.165015014,62,Car,15544.63459,,,,
405,Auto Loan,17918.71437,0.199922023,61,Car,14434.91271,,,,
406,Auto Loan,12226.44985,0.181789603,61,Car,10612.79004,,,,
407,Auto Loan,23105.51063,0.146825551,59,Car,19881.25714,,,,
408,Auto Loan,16341.74628,0.189289317,67,Car,13249.08092,,,,
409,Auto Loan,25350.43587,0.151242798,61,Car,19775.80477,,,,
410,Auto Loan,17694.79268,0.178784695,71,Car,15874.46196,,,,
411,Auto Loan,12835.29301,0.145790099,51,Car,9564.281451,,,,
412,Auto Loan,19464.64416,0.162392698,70,Car,15806.63357,,,,
413,Auto Loan,19497.35177,0.159966624,67,Car,15408.77933,,,,
414,Auto Loan,30577.87547,0.168560654,53,Car,24465.45347,,,,
415,Auto Loan,8607.982071,0.142967882,67,Car,7084.889776,,,,
416,Auto Loan,29846.0827,0.176410142,70,Car,24037.28741,,,,
417,Auto Loan,19320.46544,0.151295076,55,Car,16294.75637,,,,
418,Auto Loan,11240.25042,0.136875485,59,Car,9337.898067,,,,
419,Auto Loan,20967.56079,0.199922023,66,Car,16432.99956,,,,
420,Auto Loan,19007.80149,0.16066462,55,Car,16193.96414,,,,
421,Auto Loan,18659.6328,0.161536524,66,Car,15616.85491,,,,
422,Auto Loan,16868.63197,0.178199104,59,Car,15100.23159,,,,
423,Auto Loan,23034.20308,0.161808742,57,Car,18538.35136,,,,
424,Auto Loan,20981.69111,0.188497712,67,Car,17191.90141,,,,
425,Auto Loan,15010.56552,0.138116311,66,Car,11715.27033,,,,
426,Auto Loan,17942.03678,0.152692097,67,Car,13605.0522,,,,
427,Auto Loan,20047.64505,0.192847405,59,Car,14934.54114,,,,
428,Auto Loan,16025.49561,0.14512224,54,Car,14906.30149,,,,
429,Auto Loan,17915.4686,0.16948735,61,Car,14254.0633,,,,
430,Auto Loan,19611.49759,0.160996468,51,Car,16355.57916,,,,
431,Auto Loan,22748.63491,0.15220913,57,Car,18319.16686,,,,
432,Auto Loan,11408.42277,0.143572263,54,Car,10716.52282,,,,
433,Auto Loan,19922.11323,0.173981061,60,Car,14324.5126,,,,
434,Auto Loan,18938.04903,0.186645093,64,Car,14505.34498,,,,
435,Auto Loan,16297.8757,0.163498559,61,Car,13515.57877,,,,
436,Auto Loan,27115.72944,0.156454992,60,Car,21303.74749,,,,
437,Auto Loan,19411.26563,0.178694647,66,Car,15201.91955,,,,
438,Auto Loan,22109.35591,0.176498916,61,Car,16624.61447,,,,
439,Auto Loan,24467.97951,0.170489534,63,Car,19619.87792,,,,
440,Auto Loan,27662.09921,0.157146019,61,Car,22911.41635,,,,
441,Auto Loan,28194.66888,0.133833398,61,Car,24884.28035,,,,
442,Auto Loan,15519.56171,0.143908434,59,Car,12274.24439,,,,
443,Auto Loan,14655.76022,0.182212661,61,Car,11432.54917,,,,
444,Auto Loan,24526.31565,0.161905812,55,Car,19742.26402,,,,
445,Auto Loan,20649.84217,0.199683558,62,Car,17413.27704,,,,
446,Auto Loan,23176.2914,0.188981183,71,Car,18635.55203,,,,
447,Auto Loan,14803.00438,0.176646261,68,Car,12872.47029,,,,
448,Auto Loan,14656.71299,0.136405446,60,Car,10518.32441,,,,
449,Auto Loan,24897.29178,0.180572849,64,Car,20534.82739,,,,
450,Auto Loan,14674.91892,0.142707316,61,Car,12396.83389,,,,
451,Auto Loan,21691.62802,0.155636298,60,Car,17225.50526,,,,
452,Auto Loan,22329.56753,0.13651338,55,Car,19156.18891,,,,
453,Auto Loan,22650.64298,0.150027983,64,Car,18682.46194,,,,
454,Auto Loan,17501.28441,0.164755199,61,Car,13909.8914,,,,
455,Auto Loan,13149.82835,0.168717972,53,Car,10209.42185,,,,
456,Auto Loan,20281.19724,0.131216784,68,Car,15572.31977,,,,
457,Auto Loan,14345.99571,0.169653966,55,Car,11709.42123,,,,
458,Auto Loan,17368.17573,0.14080181,50,Car,13609.44768,,,,
459,Auto Loan,21594.62341,0.196808083,57,Car,18467.96982,,,,
460,Auto Loan,20178.38744,0.15933844,58,Car,15672.99173,,,,
461,Auto Loan,19164.95513,0.199922023,52,Car,14477.11451,,,,
462,Auto Loan,17312.44408,0.147335373,59,Car,13344.89335,,,,
463,Auto Loan,17403.79841,0.190845227,50,Car,13531.4727,,,,
464,Auto Loan,27084.08124,0.162714226,55,Car,21508.21754,,,,
465,Auto Loan,25138.38752,0.168927101,57,Car,19955.26275,,,,
466,Auto Loan,21566.47052,0.183263164,62,Car,17486.07787,,,,
467,Auto Loan,19201.18378,0.158215118,57,Car,15313.37955,,,,
468,Auto Loan,19290.22425,0.130254879,52,Car,15124.58165,,,,
469,Auto Loan,19829.9068,0.141231633,68,Car,15377.67514,,,,
470,Auto Loan,21309.31585,0.199922023,54,Car,17527.19777,,,,
471,Auto Loan,20048.28117,0.176598559,71,Car,18006.79355,,,,
472,Auto Loan,12895.69665,0.176052517,71,Car,10390.14487,,,,
473,Auto Loan,23737.87727,0.199342668,62,Car,19216.849,,,,
474,Auto Loan,21197.45756,0.159482365,57,Car,17415.66046,,,,
475,Auto Loan,15759.59707,0.167181204,69,Car,12399.91419,,,,
476,Auto Loan,7056.55149,0.174000266,66,Car,5985.357062,,,,
477,Auto Loan,23739.69732,0.174653974,64,Car,19311.18457,,,,
478,Auto Loan,19092.73874,0.163836415,71,Car,15502.54892,,,,
479,Auto Loan,16686.89364,0.14699467,70,Car,13927.63533,,,,
480,Auto Loan,20724.51577,0.188810565,65,Car,17033.19092,,,,
481,Auto Loan,21868.24947,0.155238737,50,Car,17948.08769,,,,
482,Auto Loan,16637.76545,0.163255897,62,Car,12812.97372,,,,
483,Auto Loan,16428.22736,0.184620671,50,Car,13452.10061,,,,
484,Auto Loan,20545.20127,0.14528034,55,Car,17716.8241,,,,
485,Auto Loan,16191.65678,0.157806013,63,Car,15295.11427,,,,
486,Auto Loan,22767.86649,0.199922023,60,Car,18039.19914,,,,
487,Auto Loan,23670.94251,0.177364108,52,Car,20613.49663,,,,
488,Auto Loan,23503.99399,0.14391739,52,Car,17956.14624,,,,
489,Auto Loan,19055.15223,0.188045424,56,Car,17013.16556,,,,
490,Auto Loan,20409.82046,0.17102427,53,Car,16489.0474,,,,
491,Auto Loan,20654.45325,0.16528074,64,Car,17130.81036,,,,
492,Auto Loan,26986.46754,0.163071357,60,Car,24368.66561,,,,
493,Auto Loan,19614.92764,0.161294102,68,Car,16981.77372,,,,
494,Auto Loan,15231.46345,0.192168033,57,Car,11817.05167,,,,
495,Auto Loan,22216.31984,0.147884475,65,Car,19160.84287,,,,
496,Auto Loan,18972.38179,0.15872629,60,Car,15548.60564,,,,
497,Auto Loan,16331.46343,0.188689853,59,Car,13329.70379,,,,
498,Auto Loan,20185.88928,0.160989193,71,Car,16710.21035,,,,
499,Auto Loan,20940.22352,0.145278873,59,Car,17240.62094,,,,
500,Auto Loan,19727.34643,0.199922023,64,Car,16575.41048,,,,
501,Auto Loan,19684.74519,0.149937451,62,Car,16040.77785,,,,
502,Auto Loan,28204.25302,0.131497738,51,Car,22828.16508,,,,
503,Auto Loan,21016.95674,0.191874756,62,Car,17920.7324,,,,
504,Auto Loan,22213.92677,0.174279985,70,Car,17851.38332,,,,
505,Auto Loan,11212.48231,0.157967294,63,Car,9445.702418,,,,
506,Auto Loan,19982.89777,0.155998489,64,Car,15549.46759,,,,
507,Auto Loan,27498.71931,0.177872839,64,Car,23755.59892,,,,
508,Auto Loan,24784.89897,0.172344611,62,Car,19633.1489,,,,
509,Auto Loan,18136.13456,0.196645718,68,Car,16174.65381,,,,
510,Auto Loan,16671.1682,0.199922023,58,Car,12807.58771,,,,
511,Auto Loan,21855.83055,0.15735169,58,Car,16978.38613,,,,
512,Auto Loan,22558.16577,0.153573374,70,Car,17443.47609,,,,
513,Auto Loan,19114.3518,0.133099794,63,Car,14386.61379,,,,
514,Auto Loan,12802.51809,0.197204378,68,Car,10586.27321,,,,
515,Auto Loan,23549.42783,0.165273629,54,Car,19659.01591,,,,
516,Auto Loan,20668.12914,0.188772078,58,Car,18926.77598,,,,
517,Auto Loan,17923.54064,0.149120011,62,Car,15134.19652,,,,
518,Auto Loan,17213.71894,0.180984176,61,Car,14656.07265,,,,
519,Auto Loan,15021.19285,0.135836562,55,Car,13344.12258,,,,
520,Auto Loan,15963.36811,0.169958814,68,Car,14921.37858,,,,
521,Auto Loan,16489.82436,0.16092283,63,Car,12980.31107,,,,
522,Auto Loan,18818.51018,0.149854273,59,Car,14868.98981,,,,
523,Auto Loan,18364.55028,0.163452272,55,Car,15619.71893,,,,
524,Auto Loan,19072.72766,0.199722754,56,Car,14488.75809,,,,
525,Auto Loan,22476.71517,0.181638181,56,Car,17595.77012,,,,
526,Auto Loan,16919.30648,0.188967003,63,Car,14151.15259,,,,
527,Auto Loan,21760.93873,0.164675359,62,Car,18404.70303,,,,
528,Auto Loan,19114.24785,0.194060637,67,Car,17415.66163,,,,
529,Auto Loan,16964.82638,0.138042368,59,Car,12625.75377,,,,
530,Auto Loan,13091.36938,0.162654468,61,Car,10787.80629,,,,
531,Auto Loan,15878.74273,0.130254879,56,Car,12878.1811,,,,
532,Auto Loan,16652.09333,0.153132388,58,Car,12592.26655,,,,
533,Auto Loan,22185.83604,0.159173782,55,Car,18033.65759,,,,
534,Auto Loan,23322.93721,0.199922023,61,Car,18678.32833,,,,
535,Auto Loan,19662.91213,0.154063897,67,Car,15019.42546,,,,
536,Auto Loan,21013.27596,0.152906538,62,Car,17767.57109,,,,
537,Auto Loan,28009.8039,0.177041522,71,Car,22190.3041,,,,
538,Auto Loan,9182.014715,0.172713607,63,Car,8317.271649,,,,
539,Auto Loan,26627.28291,0.150524014,58,Car,21229.47615,,,,
540,Auto Loan,9239.619428,0.1884821,57,Car,9139.266794,,,,
541,Auto Loan,7853.764168,0.158956462,55,Car,5049.242781,,,,
542,Auto Loan,11250.12246,0.150116651,56,Car,8199.207091,,,,
543,Auto Loan,10053.17233,0.158177202,61,Car,8402.256181,,,,
544,Auto Loan,14824.91306,0.178319731,56,Car,12494.52796,,,,
545,Auto Loan,18668.71251,0.130254879,57,Car,15451.96393,,,,
546,Auto Loan,21646.32224,0.145342446,55,Car,19691.59468,,,,
547,Auto Loan,21731.7917,0.130254879,60,Car,17398.31334,,,,
548,Auto Loan,11715.7261,0.177756122,54,Car,10516.00019,,,,
549,Auto Loan,12890.48694,0.173501407,61,Car,10938.39322,,,,
550,Auto Loan,17132.37644,0.156102767,70,Car,12886.18215,,,,
551,Auto Loan,15923.73532,0.16782139,57,Car,13135.28377,,,,
552,Auto Loan,15358.47302,0.162374407,59,Car,14264.7127,,,,
553,Auto Loan,27657.29118,0.146495423,55,Car,22805.25787,,,,
554,Auto Loan,22336.94518,0.166106662,67,Car,17450.18397,,,,
555,Auto Loan,16929.70764,0.169190695,59,Car,13395.56715,,,,
556,Auto Loan,24360.667,0.171559981,61,Car,21158.93229,,,,
557,Auto Loan,19649.78336,0.166703733,50,Car,16124.39424,,,,
558,Auto Loan,22561.00252,0.144075421,56,Car,18380.14943,,,,
559,Auto Loan,20516.99283,0.154563317,57,Car,15559.78494,,,,
560,Auto Loan,20916.87054,0.148829686,56,Car,16551.44179,,,,
561,Auto Loan,21729.36152,0.134747051,58,Car,18101.67152,,,,
562,Auto Loan,17228.65178,0.182522116,68,Car,12883.93407,,,,
563,Auto Loan,17820.04796,0.172529818,61,Car,14000.50803,,,,
564,Auto Loan,19147.56951,0.184268575,61,Car,15615.80497,,,,
565,Auto Loan,18642.40763,0.142269376,59,Car,15017.26538,,,,
566,Auto Loan,24082.63992,0.159168398,51,Car,19534.83153,,,,
567,Auto Loan,18829.53541,0.186491917,68,Car,16958.00346,,,,
568,Auto Loan,19438.42192,0.175634872,58,Car,15978.25903,,,,
569,Auto Loan,19939.49408,0.168982246,68,Car,15900.85743,,,,
570,Auto Loan,19929.69757,0.167279723,57,Car,17193.31196,,,,
571,Auto Loan,21803.95109,0.181609087,55,Car,19469.45264,,,,
572,Auto Loan,27391.59132,0.14503437,55,Car,21575.72883,,,,
573,Auto Loan,24294.86976,0.155027439,62,Car,20322.46056,,,,
574,Auto Loan,22798.52195,0.142342571,67,Car,18245.39346,,,,
575,Auto Loan,16490.64966,0.156416225,67,Car,14066.93106,,,,
576,Auto Loan,14671.61386,0.171378045,68,Car,11711.94811,,,,
577,Auto Loan,17921.13682,0.154759911,57,Car,14517.33494,,,,
578,Auto Loan,17938.39774,0.130254879,67,Car,13367.49832,,,,
579,Auto Loan,18041.46718,0.188830755,59,Car,14838.4347,,,,
580,Auto Loan,22737.37285,0.159336732,58,Car,18935.26949,,,,
581,Auto Loan,12928.33056,0.180997515,58,Car,10691.57313,,,,
582,Auto Loan,23536.8587,0.137530176,60,Car,18982.17865,,,,
583,Auto Loan,13644.32572,0.179494575,66,Car,10072.50122,,,,
584,Auto Loan,15422.34148,0.162298829,67,Car,11203.42589,,,,
585,Auto Loan,15840.84039,0.16323051,57,Car,12449.73969,,,,
586,Auto Loan,22857.89902,0.1651887,63,Car,19175.77719,,,,
587,Auto Loan,15267.19937,0.199922023,52,Car,13907.94683,,,,
588,Auto Loan,13396.13049,0.159889204,61,Car,9828.093983,,,,
589,Auto Loan,13496.19234,0.170339726,55,Car,10081.83149,,,,
590,Auto Loan,28530.89173,0.199922023,68,Car,23217.29158,,,,
591,Auto Loan,18918.40411,0.173373013,56,Car,15549.5002,,,,
592,Auto Loan,18907.71234,0.138637821,60,Car,16179.81691,,,,
593,Auto Loan,11639.01474,0.166339839,50,Car,8013.210524,,,,
594,Auto Loan,16651.10594,0.145375938,64,Car,15195.5916,,,,
595,Auto Loan,24933.15114,0.130254879,54,Car,21839.09502,,,,
596,Auto Loan,15290.62327,0.184421315,64,Car,12544.0335,,,,
597,Auto Loan,17596.31972,0.13419178,59,Car,14574.35933,,,,
598,Auto Loan,14523.27634,0.173088292,60,Car,11983.26845,,,,
599,Auto Loan,22737.13583,0.138442796,71,Car,19661.73643,,,,
600,Auto Loan,19514.31239,0.183818601,62,Car,15947.82234,,,,
601,Auto Loan,27628.5856,0.143386478,64,Car,22419.85961,,,,
602,Auto Loan,21071.34144,0.142864685,59,Car,18061.79498,,,,
603,Auto Loan,20752.78599,0.158475232,58,Car,16104.98726,,,,
604,Auto Loan,15559.17925,0.142024087,58,Car,13331.23046,,,,
605,Auto Loan,22761.96931,0.144286399,63,Car,17561.15513,,,,
606,Auto Loan,13005.52088,0.131761895,65,Car,10609.80737,,,,
607,Auto Loan,12489.73516,0.179961529,61,Car,9905.671851,,,,
608,Auto Loan,16069.64542,0.199922023,58,Car,11769.85805,,,,
609,Auto Loan,25921.05875,0.152664174,56,Car,21395.77713,,,,
610,Auto Loan,17305.07506,0.175657418,57,Car,15073.08786,,,,
611,Auto Loan,23565.75918,0.152560895,50,Car,20487.58534,,,,
612,Auto Loan,24333.99736,0.155436407,57,Car,20369.49428,,,,
613,Auto Loan,14250.89425,0.17234707,52,Car,13295.44857,,,,
614,Auto Loan,21380.30583,0.156119028,60,Car,17567.1426,,,,
615,Auto Loan,18670.35583,0.168519313,64,Car,15004.94319,,,,
616,Auto Loan,26454.54763,0.169644202,58,Car,22418.62402,,,,
617,Auto Loan,19711.14192,0.167081507,57,Car,16403.88185,,,,
618,Auto Loan,13784.208,0.131990474,70,Car,11120.65289,,,,
619,Auto Loan,19971.74811,0.156083477,56,Car,15468.36606,,,,
620,Auto Loan,20125.35373,0.15380286,54,Car,17142.18669,,,,
621,Auto Loan,16431.32614,0.143803176,64,Car,15054.57387,,,,
622,Auto Loan,8559.989448,0.162655724,55,Car,7538.414488,,,,
623,Auto Loan,18782.69821,0.178959167,71,Car,15276.88912,,,,
624,Auto Loan,13088.57867,0.167427576,62,Car,10453.30767,,,,
625,Auto Loan,19145.28809,0.170677976,61,Car,15161.78839,,,,
626,Auto Loan,26964.90621,0.172160816,57,Car,21755.17272,,,,
627,Auto Loan,21403.49334,0.130254879,53,Car,18531.24392,,,,
628,Auto Loan,19012.15123,0.167447175,59,Car,15130.53828,,,,
629,Auto Loan,16256.53452,0.192819388,57,Car,13916.43546,,,,
630,Auto Loan,20993.26535,0.14797631,69,Car,17178.549,,,,
631,Auto Loan,11933.54996,0.192896985,55,Car,10444.01152,,,,
632,Auto Loan,18227.51356,0.172480825,71,Car,14146.1906,,,,
633,Auto Loan,26549.53865,0.170652343,53,Car,22619.50078,,,,
634,Auto Loan,15913.95895,0.141386557,58,Car,12424.717,,,,
635,Auto Loan,21226.43315,0.164339523,65,Car,18563.42381,,,,
636,Auto Loan,12463.91331,0.18098366,65,Car,10439.75643,,,,
637,Auto Loan,11739.90578,0.167281462,64,Car,9402.811415,,,,
638,Auto Loan,18452.27686,0.147772142,65,Car,16500.29761,,,,
639,Auto Loan,13550.53147,0.130254879,54,Car,11758.78603,,,,
640,Auto Loan,20191.33296,0.16458037,68,Car,16559.09657,,,,
641,Auto Loan,16481.21158,0.178133023,59,Car,13692.4564,,,,
642,Auto Loan,10704.39564,0.170223967,66,Car,9238.971597,,,,
643,Auto Loan,14939.28578,0.142999202,64,Car,11892.99642,,,,
644,Auto Loan,10209.50516,0.16280883,67,Car,8771.346065,,,,
645,Auto Loan,31843.79539,0.144188713,56,Car,27360.53455,,,,
646,Auto Loan,17830.47399,0.187774721,71,Car,14916.49844,,,,
647,Auto Loan,18439.81656,0.187251044,56,Car,14134.79765,,,,
648,Auto Loan,13635.14731,0.170472519,71,Car,11378.63681,,,,
649,Auto Loan,21098.09598,0.164025107,55,Car,18197.36811,,,,
650,Auto Loan,15099.85157,0.165606032,64,Car,11795.73651,,,,
651,Auto Loan,11657.21675,0.176695109,64,Car,8662.208313,,,,
652,Auto Loan,16712.02504,0.191023529,61,Car,14225.28826,,,,
653,Auto Loan,21985.11922,0.130254879,62,Car,16939.18297,,,,
654,Auto Loan,16635.25533,0.167343822,58,Car,13535.14075,,,,
655,Auto Loan,32849.63349,0.161753894,54,Car,25236.78058,,,,
656,Auto Loan,19950.29044,0.161034434,63,Car,17556.91356,,,,
657,Auto Loan,15548.61127,0.138139101,65,Car,13538.0675,,,,
658,Auto Loan,12185.19117,0.171617791,60,Car,9501.981879,,,,
659,Auto Loan,24008.7414,0.14752863,50,Car,19421.3559,,,,
660,Auto Loan,17019.82541,0.175030459,62,Car,13229.63167,,,,
661,Auto Loan,15289.7484,0.176008677,54,Car,11197.28595,,,,
662,Auto Loan,17303.98322,0.177556682,60,Car,13125.99931,,,,
663,Auto Loan,30862.23439,0.16038016,65,Car,25477.90246,,,,
664,Auto Loan,15807.28165,0.169276242,71,Car,11665.45166,,,,
665,Auto Loan,21530.60536,0.146369125,52,Car,18263.53455,,,,
666,Auto Loan,29938.98941,0.161580693,57,Car,24498.43859,,,,
667,Auto Loan,23729.91891,0.15185986,50,Car,20003.50926,,,,
668,Auto Loan,16891.36026,0.148652508,60,Car,12965.19729,,,,
669,Auto Loan,10939.03241,0.183173532,60,Car,10089.58139,,,,
670,Auto Loan,20680.1093,0.152491003,55,Car,17671.47564,,,,
671,Auto Loan,20208.15439,0.167474149,63,Car,17291.08192,,,,
672,Auto Loan,18491.50177,0.136562795,70,Car,14987.36606,,,,
673,Auto Loan,20838.85805,0.179530029,71,Car,15812.78008,,,,
674,Auto Loan,16486.02037,0.155641985,57,Car,14714.33575,,,,
675,Auto Loan,24747.57,0.170958111,66,Car,19353.536,,,,
676,Auto Loan,19413.56656,0.199922023,70,Car,15421.71124,,,,
677,Auto Loan,11270.16554,0.160827966,71,Car,10103.04803,,,,
678,Auto Loan,21169.49837,0.154251893,50,Car,18849.46238,,,,
679,Auto Loan,17321.4011,0.151636291,52,Car,15281.72972,,,,
680,Auto Loan,15716.85528,0.144492022,55,Car,13576.84018,,,,
681,Auto Loan,21519.27266,0.137340874,50,Car,17307.36225,,,,
682,Auto Loan,20484.84143,0.157433319,67,Car,16809.79507,,,,
683,Auto Loan,21191.05301,0.172804472,59,Car,18046.34758,,,,
684,Auto Loan,21334.80134,0.149094037,67,Car,16878.6759,,,,
685,Auto Loan,8415.581911,0.166282848,57,Car,6175.971447,,,,
686,Auto Loan,21869.47643,0.170914002,63,Car,18827.44671,,,,
687,Auto Loan,16152.1715,0.199922023,60,Car,12755.69689,,,,
688,Auto Loan,22930.02468,0.152448684,50,Car,18751.8261,,,,
689,Auto Loan,22135.63292,0.131508275,60,Car,18590.36841,,,,
690,Auto Loan,17415.61543,0.188046342,61,Car,15029.31102,,,,
691,Auto Loan,20129.40055,0.147228856,68,Car,16257.19153,,,,
692,Auto Loan,23608.42279,0.179124069,56,Car,20988.39293,,,,
693,Auto Loan,24112.25249,0.180367537,61,Car,20423.16281,,,,
694,Auto Loan,19333.40247,0.153336809,56,Car,16350.58449,,,,
695,Auto Loan,20075.33766,0.186329315,55,Car,17111.02985,,,,
696,Auto Loan,19184.34718,0.174333199,64,Car,16837.8492,,,,
697,Auto Loan,11246.84433,0.141034788,52,Car,10049.70322,,,,
698,Auto Loan,13250.39002,0.188595508,63,Car,10713.71776,,,,
699,Auto Loan,21239.23805,0.165395567,60,Car,18426.42429,,,,
700,Auto Loan,16455.77752,0.16687599,56,Car,13633.75239,,,,
701,Auto Loan,19047.35874,0.169002665,54,Car,14436.37441,,,,
702,Auto Loan,12217.77518,0.158929135,68,Car,9248.381605,,,,
703,Auto Loan,11191.67622,0.169225972,70,Car,10229.20173,,,,
704,Auto Loan,16493.87841,0.169808116,59,Car,13192.85618,,,,
705,Auto Loan,11749.28515,0.156990578,58,Car,9236.892858,,,,
706,Auto Loan,15335.67201,0.156182669,71,Car,12612.66278,,,,
707,Auto Loan,17808.01207,0.191612019,54,Car,14218.55349,,,,
708,Auto Loan,19323.04064,0.184985284,67,Car,16749.18844,,,,
709,Auto Loan,19120.29705,0.171892246,54,Car,14596.88218,,,,
710,Auto Loan,22823.51301,0.169176189,71,Car,17850.21896,,,,
711,Auto Loan,15271.37306,0.192220692,70,Car,13027.05062,,,,
712,Auto Loan,26276.54927,0.130254879,50,Car,20390.26735,,,,
713,Auto Loan,11977.97202,0.153486865,53,Car,9290.227747,,,,
714,Auto Loan,24509.42909,0.177761068,57,Car,20789.48889,,,,
715,Auto Loan,20669.48161,0.190799307,62,Car,16357.39678,,,,
716,Auto Loan,16025.47951,0.130254879,53,Car,12432.98985,,,,
717,Auto Loan,15943.53302,0.15529983,54,Car,14235.59183,,,,
718,Auto Loan,22962.98522,0.196311775,57,Car,19514.29131,,,,
719,Auto Loan,17350.0982,0.155776901,65,Car,14171.12034,,,,
720,Auto Loan,22783.58027,0.158888297,52,Car,19145.03371,,,,
721,Auto Loan,14908.34021,0.174837618,69,Car,13200.48436,,,,
722,Auto Loan,14705.52841,0.162884287,68,Car,10835.36988,,,,
723,Auto Loan,13564.34464,0.199922023,54,Car,11145.66385,,,,
724,Auto Loan,22976.66686,0.177323044,57,Car,18895.11493,,,,
725,Auto Loan,19650.10066,0.173456348,55,Car,15638.51388,,,,
726,Auto Loan,20463.33173,0.146590752,65,Car,16002.19417,,,,
727,Auto Loan,8085.225651,0.16134051,64,Car,5415.079474,,,,
728,Auto Loan,14851.74938,0.165169318,52,Car,12074.38961,,,,
729,Auto Loan,15023.23433,0.156654267,64,Car,11564.27714,,,,
730,Auto Loan,28986.33427,0.1372025,62,Car,22762.34813,,,,
731,Auto Loan,14361.5384,0.15636927,57,Car,12549.20745,,,,
732,Auto Loan,21554.59253,0.199922023,58,Car,17050.52969,,,,
733,Auto Loan,18529.99943,0.150291594,62,Car,14783.26769,,,,
734,Auto Loan,16574.79508,0.152425103,60,Car,12502.62224,,,,
735,Auto Loan,18665.18601,0.143474124,54,Car,13568.60881,,,,
736,Auto Loan,17632.61646,0.163174292,65,Car,14606.68896,,,,
737,Auto Loan,15544.13601,0.177485187,62,Car,12002.47095,,,,
738,Auto Loan,14745.1639,0.159572746,56,Car,11440.76788,,,,
739,Auto Loan,13899.59377,0.163197511,53,Car,11149.94798,,,,
740,Auto Loan,16179.29507,0.169274727,55,Car,14104.17688,,,,
741,Auto Loan,22391.04485,0.157150831,62,Car,17730.5674,,,,
742,Auto Loan,20544.19781,0.188201997,62,Car,16779.6838,,,,
743,Auto Loan,19418.22504,0.168524671,50,Car,15046.4618,,,,
744,Auto Loan,20032.10753,0.171398491,50,Car,16310.04807,,,,
745,Auto Loan,22037.41057,0.163513375,53,Car,17171.01975,,,,
746,Auto Loan,16011.40081,0.199922023,55,Car,14394.44713,,,,
747,Auto Loan,13220.36945,0.18217759,58,Car,11007.84713,,,,
748,Auto Loan,18142.632,0.172722801,58,Car,13881.42075,,,,
749,Auto Loan,16221.56653,0.130254879,71,Car,13190.9852,,,,
750,Auto Loan,20847.42856,0.155815375,56,Car,15874.45575,,,,
751,Auto Loan,14317.98389,0.171668875,56,Car,10113.50001,,,,
752,Auto Loan,17543.94331,0.177223808,67,Car,13724.71311,,,,
753,Auto Loan,16465.14514,0.170405532,50,Car,15803.38817,,,,
754,Auto Loan,18735.81832,0.160234734,60,Car,15786.29141,,,,
755,Auto Loan,19006.81747,0.13853116,63,Car,14970.47347,,,,
756,Auto Loan,11370.04589,0.134636811,71,Car,9498.284856,,,,
757,Auto Loan,21994.09366,0.170036095,55,Car,18911.45173,,,,
758,Auto Loan,19212.66595,0.174026916,56,Car,16236.5135,,,,
759,Auto Loan,19846.07245,0.186494299,61,Car,16081.91717,,,,
760,Auto Loan,13486.52541,0.196723913,62,Car,10001.34766,,,,
761,Auto Loan,17167.27246,0.171216296,65,Car,12952.08978,,,,
762,Auto Loan,13508.46059,0.198073472,62,Car,10843.67394,,,,
763,Auto Loan,23996.01225,0.193638743,65,Car,20143.46574,,,,
764,Auto Loan,15090.35886,0.185499948,66,Car,11724.77404,,,,
765,Auto Loan,26773.01318,0.161481459,67,Car,22278.24552,,,,
766,Auto Loan,14281.00776,0.180631214,53,Car,10294.58845,,,,
767,Auto Loan,15353.80538,0.181057785,62,Car,13852.92534,,,,
768,Auto Loan,20568.3862,0.143381618,58,Car,15518.10497,,,,
769,Auto Loan,26626.64237,0.157363085,59,Car,22197.0579,,,,
770,Auto Loan,24120.36708,0.130254879,50,Car,20304.20543,,,,
771,Auto Loan,12890.85309,0.187265505,68,Car,11571.95561,,,,
772,Auto Loan,13964.73719,0.187424307,56,Car,11862.25449,,,,
773,Auto Loan,22497.19689,0.182804951,50,Car,18404.54593,,,,
774,Auto Loan,16710.13667,0.162797482,71,Car,12253.61036,,,,
775,Auto Loan,14556.29897,0.169327837,58,Car,11557.30439,,,,
